City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
44,Saskylakh,RU,2021-12-10 03:35:51,71.9167,114.0833,-13.45,98,100,6.73
45,Ginda,IN,2021-12-10 03:35:52,30.6945,78.4932,53.65,12,0,1.92
46,Ostrovnoy,RU,2021-12-10 03:35:52,68.0531,39.5131,10.44,90,70,17.16
47,Ponta Delgada,PT,2021-12-10 03:35:53,37.7333,-25.6667,59.5,82,40,4.61
48,Mataura,NZ,2021-12-10 03:35:53,-46.1927,168.8643,60.48,40,59,8.95
49,Sabang,ID,2021-12-10 03:35:54,5.8933,95.3214,82.06,76,89,19.06
50,Zapolyarnyy,RU,2021-12-10 03:35:55,69.4154,30.8136,16.88,96,74,10.36
51,Barrancabermeja,CO,2021-12-10 03:35:56,7.0653,-73.8547,74.03,96,95,0.6
52,Saint-Philippe,RE,2021-12-10 03:35:56,-21.3585,55.7679,80.15,77,44,9.8
53,Bluff,NZ,2021-12-10 03:35:57,-46.6,168.3333,60.8,64,68,12.53
54,Port Alfred,ZA,2021-12-10 03:35:57,-33.5906,26.891,71.13,91,57,4.23
55,Avarua,CK,2021-12-10 03:35:58,-21.2078,-159.775,78.85,73,90,3.44
56,Beisfjord,NO,2021-12-10 03:35:58,68.3751,17.5988,19.96,78,75,9.86
57,Kruisfontein,ZA,2021-12-10 03:35:59,-34.0033,24.7314,65.88,96,100,3.42
58,Mingguang,CN,2021-12-10 03:35:59,32.7802,117.9638,59.02,40,28,6.51
59,Luderitz,NA,2021-12-10 03:35:59,-26.6481,15.1594,60.13,79,0,5.64
60,Srednekolymsk,RU,2021-12-10 03:36:00,67.45,153.6833,-45.0,100,96,4.14
61,Clyde River,CA,2021-12-10 03:36:00,70.4692,-68.5914,-12.77,84,21,4.61
62,Grande Prairie,CA,2021-12-10 03:32:43,55.1667,-118.8027,19.58,63,1,12.66
63,Nanortalik,GL,2021-12-10 03:36:01,60.1432,-45.2371,23.7,80,94,4.54
64,La Ronge,CA,2021-12-10 03:36:02,55.1001,-105.2842,19.65,86,90,6.91
65,Dwarka,IN,2021-12-10 03:36:02,22.2394,68.9678,74.89,48,2,15.88
66,Provideniya,RU,2021-12-10 03:36:03,64.3833,-173.3,3.36,85,75,11.18
67,Cidreira,BR,2021-12-10 03:31:18,-30.1811,-50.2056,66.13,67,4,10.0
68,Olafsvik,IS,2021-12-10 03:36:04,64.8945,-23.7142,37.0,79,100,16.17
69,Jiaojiang,CN,2021-12-10 03:36:04,28.6803,121.4428,66.99,59,1,5.12
70,Harlingen,US,2021-12-10 03:31:06,26.1906,-97.6961,78.94,96,20,13.8
71,Erzin,TR,2021-12-10 03:36:05,36.9559,36.2,48.72,70,3,5.3
72,Sar-E Pul,AF,2021-12-10 03:36:05,35.8333,66.1667,48.11,16,0,7.47
73,Aklavik,CA,2021-12-10 03:36:06,68.2191,-135.0107,2.23,99,44,7.4
74,Tigzirt,DZ,2021-12-10 03:36:06,36.8886,4.1198,53.2,73,24,15.64
75,Te Anau,NZ,2021-12-10 03:36:07,-45.4167,167.7167,70.03,35,91,4.52
76,Paamiut,GL,2021-12-10 03:36:08,61.994,-49.6678,19.35,89,100,8.63
77,Nome,US,2021-12-10 03:36:08,64.5011,-165.4064,8.67,66,1,10.36
78,Alghero,IT,2021-12-10 03:36:09,40.5589,8.3181,50.09,66,40,6.91
79,Goderich,CA,2021-12-10 03:36:10,43.7501,-81.7165,35.91,75,100,13.8
80,Busselton,AU,2021-12-10 03:36:10,-33.65,115.3333,77.04,55,63,14.67
81,Port Elizabeth,ZA,2021-12-10 03:33:08,-33.918,25.5701,68.29,100,90,2.3
82,Aloleng,PH,2021-12-10 03:36:12,16.1307,119.7824,82.96,53,98,10.92
83,Kropotkin,RU,2021-12-10 03:36:13,45.4375,40.5756,45.25,87,75,4.83
84,Mar Del Plata,AR,2021-12-10 03:34:49,-38.0023,-57.5575,66.87,91,0,23.0
85,Mishelevka,RU,2021-12-10 03:36:15,52.8575,103.1719,7.16,84,96,2.77
86,Portland,US,2021-12-10 03:34:17,45.5234,-122.6762,42.75,93,75,5.01
87,Arraial Do Cabo,BR,2021-12-10 03:36:15,-22.9661,-42.0278,70.61,80,18,10.27
88,Turbat,PK,2021-12-10 03:36:16,26.0023,63.044,67.96,16,66,3.87
89,Chernyshevskiy,RU,2021-12-10 03:36:16,63.0128,112.4714,-2.61,94,100,8.3
90,Kununurra,AU,2021-12-10 03:36:17,-15.7667,128.7333,94.98,41,79,6.91
91,Chiredzi,ZW,2021-12-10 03:36:17,-21.05,31.6667,73.8,63,36,0.72
92,Sao Filipe,CV,2021-12-10 03:36:18,14.8961,-24.4956,74.01,68,83,12.17
93,Thompson,CA,2021-12-10 03:36:19,55.7435,-97.8558,1.56,78,90,9.22
94,Adrar,MR,2021-12-10 03:36:21,20.5022,-10.0711,64.26,15,100,10.89
95,Hermanus,ZA,2021-12-10 03:36:21,-34.4187,19.2345,64.8,89,97,7.54
96,Benguela,AO,2021-12-10 03:36:22,-12.5763,13.4055,77.45,82,47,2.42
97,Herne Bay,GB,2021-12-10 03:36:23,51.373,1.1286,46.42,96,100,5.99
98,Nyurba,RU,2021-12-10 03:36:23,63.2842,118.3319,-2.4,92,100,8.46
99,Starobaltachevo,RU,2021-12-10 03:36:24,56.0013,55.9213,20.35,88,100,3.91
100,Kahului,US,2021-12-10 03:36:24,20.8947,-156.47,79.86,80,20,21.85
101,Cayenne,GF,2021-12-10 03:36:25,4.9333,-52.3333,81.09,86,75,4.0
102,Tiksi,RU,2021-12-10 03:36:25,71.6872,128.8694,-9.09,98,100,6.76
103,Honningsvag,NO,2021-12-10 03:36:26,70.9821,25.9704,26.19,80,15,25.28
104,Taldan,RU,2021-12-10 03:36:26,53.6667,124.8,13.69,67,48,2.98
105,Magaria,NE,2021-12-10 03:36:27,12.9983,8.9099,63.37,15,17,9.08
106,Lai,TD,2021-12-10 03:36:27,9.3952,16.2989,70.74,31,60,4.54
107,Torbay,CA,2021-12-10 03:35:29,47.6666,-52.7314,29.75,92,90,33.38
108,Atherton,GB,2021-12-10 03:36:28,53.5237,-2.4935,43.43,81,100,1.99
109,Doha,QA,2021-12-10 03:32:59,25.2867,51.5333,67.98,77,20,3.44
110,Chuy,UY,2021-12-10 03:36:29,-33.6971,-53.4616,60.76,80,68,7.0
111,Port Keats,AU,2021-12-10 03:36:30,-14.25,129.55,92.35,53,94,3.49
112,Hervey Bay,AU,2021-12-10 03:36:31,-25.2986,152.8535,86.11,71,91,12.77
113,Barrow,US,2021-12-10 03:36:32,71.2906,-156.7887,3.22,85,90,9.22
114,Esperance,AU,2021-12-10 03:36:32,-33.8667,121.9,96.64,38,87,7.87
115,Bengkulu,ID,2021-12-10 03:33:35,-3.8004,102.2655,75.27,90,100,6.6
116,Port Augusta,AU,2021-12-10 03:36:33,-32.5,137.7667,80.71,29,7,12.84
117,Wanning,CN,2021-12-10 03:36:33,18.8003,110.3967,74.3,66,84,13.09
118,Mount Gambier,AU,2021-12-10 03:35:08,-37.8333,140.7667,64.31,48,90,17.27
119,Boa Vista,BR,2021-12-10 03:36:34,2.8197,-60.6733,80.58,83,40,2.3
120,Oktyabrskiy,RU,2021-12-10 03:36:34,54.4815,53.471,22.24,93,100,1.14
121,Qaanaaq,GL,2021-12-10 03:36:34,77.484,-69.3632,-1.25,77,45,8.23
122,Puerto Ayora,EC,2021-12-10 03:36:19,-0.7393,-90.3518,70.02,88,97,6.2
123,Clearwater,US,2021-12-10 03:36:35,27.9659,-82.8001,71.53,86,90,1.01
124,Kalmar,SE,2021-12-10 03:36:35,56.6616,16.3616,33.15,98,90,3.44
125,Merritt,CA,2021-12-10 03:35:35,50.1123,-120.7942,25.63,97,65,0.69
126,Baruun-Urt,MN,2021-12-10 03:36:36,46.6806,113.2792,22.17,57,82,11.14
127,Amapa,BR,2021-12-10 03:36:36,1.0,-52.0,73.24,99,100,1.12
128,Thinadhoo,MV,2021-12-10 03:36:37,0.5333,72.9333,80.94,79,74,11.1
129,Tasiilaq,GL,2021-12-10 03:36:14,65.6145,-37.6368,24.96,56,100,6.8
130,Leshukonskoye,RU,2021-12-10 03:36:37,64.8989,45.7622,1.47,98,91,4.68
131,Cururupu,BR,2021-12-10 03:33:04,-1.8283,-44.8683,76.53,92,65,3.22
132,Coihaique,CL,2021-12-10 03:36:38,-45.5752,-72.0662,63.21,59,0,2.3
133,Inyonga,TZ,2021-12-10 03:36:38,-6.7167,32.0667,66.99,82,89,3.76
134,Port Hedland,AU,2021-12-10 03:36:39,-20.3167,118.5667,89.65,66,75,11.5
135,Petroussa,GR,2021-12-10 03:36:39,41.2,24.0167,57.76,96,100,8.19
136,Emerald,AU,2021-12-10 03:36:39,-23.5333,148.1667,87.35,58,40,4.61
137,Ribeira Grande,PT,2021-12-10 03:36:40,38.5167,-28.7,63.34,63,98,13.11
138,Batagay,RU,2021-12-10 03:36:40,67.6333,134.6333,-38.6,100,84,1.86
139,Hasaki,JP,2021-12-10 03:36:41,35.7333,140.8333,52.29,66,100,14.41
140,Morbegno,IT,2021-12-10 03:36:41,46.1383,9.57,35.98,77,55,5.55
141,Albany,US,2021-12-10 03:36:30,42.6001,-73.9662,30.67,74,100,3.6
142,Lagoa,PT,2021-12-10 03:36:42,39.05,-27.9833,62.62,61,100,10.36
143,Vila Velha,BR,2021-12-10 03:36:42,-20.3297,-40.2925,67.95,93,40,1.01
144,Port Lincoln,AU,2021-12-10 03:36:43,-34.7333,135.8667,64.15,53,43,11.1
145,Springbok,ZA,2021-12-10 03:36:44,-29.6643,17.8865,57.85,57,2,2.13
146,Begowal,IN,2021-12-10 03:36:44,31.6167,75.5167,49.98,43,0,2.37
147,Bereda,ES,2021-12-10 03:36:44,43.2686,-7.5406,57.42,100,100,8.25
148,Pisco,PE,2021-12-10 03:36:45,-13.7,-76.2167,66.25,77,0,12.66
149,Faanui,PF,2021-12-10 03:36:45,-16.4833,-151.75,81.19,71,9,12.91
150,Mayor Pablo Lagerenza,PY,2021-12-10 03:36:46,-19.9309,-60.7718,75.7,43,30,3.11
151,Leh,IN,2021-12-10 03:36:17,34.1667,77.5833,11.39,75,91,4.21
152,Berlevag,NO,2021-12-10 03:36:46,70.8578,29.0864,21.45,79,6,19.26
153,Ust-Nera,RU,2021-12-10 03:36:47,64.5667,143.2,-26.63,99,100,3.56
154,Phangnga,TH,2021-12-10 03:36:47,8.4509,98.5298,84.31,59,64,5.93
155,Cape Town,ZA,2021-12-10 03:36:30,-33.9258,18.4232,64.11,86,0,5.75
156,Sisimiut,GL,2021-12-10 03:36:48,66.9395,-53.6735,20.34,93,99,9.46
157,Tadine,NC,2021-12-10 03:36:49,-21.55,167.8833,82.72,73,18,10.85
158,Fort Morgan,US,2021-12-10 03:36:49,40.2503,-103.8,39.94,64,90,11.5
159,San Policarpo,PH,2021-12-10 03:36:50,12.1791,125.5072,81.1,86,100,15.88
160,Narsaq,GL,2021-12-10 03:36:50,60.9167,-46.05,23.22,78,83,7.56
161,Ulaangom,MN,2021-12-10 03:36:51,49.9811,92.0667,5.92,65,24,3.71
162,Sexsmith,CA,2021-12-10 03:36:51,55.35,-118.786,18.75,63,1,12.66
163,Zamora,EC,2021-12-10 03:36:52,-4.0692,-78.9567,70.07,99,100,0.78
164,Oga,IT,2021-12-10 03:36:52,46.4631,10.347,14.68,72,57,4.54
165,Ugep,NG,2021-12-10 03:36:53,5.8086,8.0812,71.83,94,1,1.1
166,Mashpee,US,2021-12-10 03:36:54,41.6484,-70.4811,33.94,64,40,0.0
167,Boguchar,RU,2021-12-10 03:36:54,49.9358,40.545,30.97,92,11,5.84
168,Souillac,MU,2021-12-10 03:36:55,-20.5167,57.5167,79.36,88,40,2.3
169,Meulaboh,ID,2021-12-10 03:36:56,4.1363,96.1285,83.75,73,96,4.16
170,Mahajanga,MG,2021-12-10 03:36:56,-15.7167,46.3167,78.82,78,20,2.3
171,Zephyrhills,US,2021-12-10 03:36:58,28.2336,-82.1812,71.31,74,90,4.72
172,Agadir,MA,2021-12-10 03:35:11,30.4202,-9.5982,46.85,44,0,3.2
173,Nhulunbuy,AU,2021-12-10 03:37:00,-12.2333,136.7667,88.41,62,40,9.22
174,Geraldton,AU,2021-12-10 03:37:00,-28.7667,114.6,75.61,57,75,14.97
175,Liepaja,LV,2021-12-10 03:37:00,56.5419,21.0367,28.45,86,90,13.8
176,Yellowknife,CA,2021-12-10 03:36:44,62.456,-114.3525,-2.58,90,90,10.36
177,Pitimbu,BR,2021-12-10 03:35:28,-7.4706,-34.8086,81.19,81,59,11.36
178,Yulara,AU,2021-12-10 03:37:01,-25.2406,130.9889,87.64,16,40,10.36
179,Jibuti,DJ,2021-12-10 03:37:02,11.5,42.5,69.22,74,0,12.64
180,Macklin,CA,2021-12-10 03:37:03,52.3334,-109.9348,17.94,85,51,7.4
181,Dikson,RU,2021-12-10 03:36:33,73.5069,80.5464,-26.43,96,58,5.68
182,Buenos Aires,AR,2021-12-10 03:35:59,-34.6132,-58.3772,73.96,75,0,12.66
183,North Bend,US,2021-12-10 03:37:04,43.4065,-124.2243,43.86,99,75,6.91
184,Nouadhibou,MR,2021-12-10 03:37:04,20.931,-17.0347,62.58,77,79,21.85
185,Nitra,SK,2021-12-10 03:37:05,48.3076,18.0845,32.9,98,94,2.68
186,Voyvozh,RU,2021-12-10 03:37:06,62.892,54.9635,-0.44,99,100,4.81
187,Dali,CN,2021-12-10 03:37:06,25.7,100.1833,60.62,44,5,5.41
188,Itaueira,BR,2021-12-10 03:37:07,-7.6033,-43.0256,73.4,87,100,3.65
189,Bethel,US,2021-12-10 03:36:28,41.3712,-73.414,35.69,71,90,0.0
190,Sakhon Nakhon,TH,2021-12-10 03:37:07,17.1612,104.1472,77.09,61,0,4.61
191,Hovd,MN,2021-12-10 03:36:52,48.0056,91.6419,13.75,58,9,2.37
192,Suzaka,JP,2021-12-10 03:37:08,36.65,138.3167,56.1,61,100,1.99
193,Maarianhamina,AX,2021-12-10 03:37:09,60.0973,19.9348,31.86,93,90,14.97
194,Onega,RU,2021-12-10 03:37:09,63.9061,38.1404,3.81,98,84,4.32
195,Los Llanos De Aridane,ES,2021-12-10 03:37:03,28.6585,-17.9182,63.12,65,75,4.0
196,Naze,JP,2021-12-10 03:37:10,28.3667,129.4833,68.92,50,29,4.85
197,Iskateley,RU,2021-12-10 03:37:11,67.6803,53.1512,7.48,96,95,8.95
198,Salalah,OM,2021-12-10 03:37:11,17.0151,54.0924,77.09,53,40,10.36
199,Palm Bay,US,2021-12-10 03:37:12,28.0345,-80.5887,71.01,93,1,1.99
200,Kutum,SD,2021-12-10 03:37:12,14.2,24.6667,56.23,27,0,5.28
201,Cibitoke,BI,2021-12-10 03:37:13,-2.8833,29.25,60.19,85,66,4.18
202,Sinop,TR,2021-12-10 03:33:05,41.7711,34.8709,42.66,72,1,12.75
203,Anchorage,US,2021-12-10 03:35:12,61.2181,-149.9003,23.45,83,40,1.01
204,Victoria,HK,2021-12-10 03:33:30,22.2855,114.1577,74.97,68,1,1.01
205,Slupsk,PL,2021-12-10 03:37:14,54.4641,17.0287,29.41,94,100,7.31
206,Lata,PT,2021-12-10 03:37:14,40.1629,-8.3327,54.91,97,100,5.5
207,Esfarayen,IR,2021-12-10 03:37:15,37.0765,57.5101,29.86,39,0,0.76
208,Severo-Kurilsk,RU,2021-12-10 03:37:15,50.6789,156.125,35.96,85,7,8.75
209,Saint Anthony,US,2021-12-10 03:36:41,45.0205,-93.218,32.95,81,1,3.0
210,Kapaa,US,2021-12-10 03:36:35,22.0752,-159.319,80.58,77,20,1.99
211,Hilo,US,2021-12-10 03:36:29,19.7297,-155.09,79.29,36,90,4.61
212,Alekseyevka,RU,2021-12-10 03:37:18,50.6309,38.6903,37.8,82,100,8.52
213,Sibolga,ID,2021-12-10 03:36:45,1.7427,98.7792,77.13,93,100,2.04
214,Khatanga,RU,2021-12-10 03:37:19,71.9667,102.5,-17.84,98,99,8.41
215,Sao Joao Da Barra,BR,2021-12-10 03:37:20,-21.6403,-41.0511,68.54,89,72,8.28
216,Pacific Grove,US,2021-12-10 03:36:13,36.6177,-121.9166,51.42,83,15,4.0
217,Cabo San Lucas,MX,2021-12-10 03:37:03,22.8909,-109.9124,74.52,66,1,11.5
218,Sioux Lookout,CA,2021-12-10 03:37:21,50.1001,-91.917,21.27,73,20,12.66
219,Kota Belud,MY,2021-12-10 03:37:22,6.351,116.4305,84.06,70,94,5.17
220,Xai-Xai,MZ,2021-12-10 03:37:23,-25.0519,33.6442,77.25,79,78,7.65
221,Saint-Gilles,FR,2021-12-10 03:37:23,43.6766,4.4302,39.15,93,90,3.44
222,Cheyenne,US,2021-12-10 03:33:42,41.14,-104.8203,34.21,70,90,10.36
223,Ayr,GB,2021-12-10 03:37:24,55.4627,-4.6339,40.98,81,75,16.11
224,Cehegin,ES,2021-12-10 03:37:25,38.0924,-1.7985,53.28,74,73,12.26
225,Zatoka,UA,2021-12-10 03:37:25,46.0725,30.4654,52.34,84,100,24.56
226,Lompoc,US,2021-12-10 03:37:26,34.6391,-120.4579,53.38,75,75,13.8
227,Viedma,AR,2021-12-10 03:37:26,-40.8135,-62.9967,59.45,87,0,10.65
228,Praia Da Vitoria,PT,2021-12-10 03:37:27,38.7333,-27.0667,62.76,82,75,8.32
229,Leningradskiy,RU,2021-12-10 03:37:28,69.3833,178.4167,-12.69,90,100,22.26
230,Northam,GB,2021-12-10 03:37:29,51.0333,-4.2167,45.61,70,76,29.46
231,Champerico,GT,2021-12-10 03:37:29,14.3,-91.9167,80.35,81,0,7.47
232,Vostok,RU,2021-12-10 03:37:30,46.4856,135.8833,34.45,92,100,0.13
233,Alofi,NU,2021-12-10 03:37:30,-19.0595,-169.9187,69.69,94,90,16.11
234,Xam Nua,LA,2021-12-10 03:37:31,20.4197,104.0439,72.36,55,61,1.23
235,Zasheyek,RU,2021-12-10 03:37:31,67.4066,32.5499,11.41,93,100,4.07
236,Kiri Buru,IN,2021-12-10 03:37:32,22.0833,85.35,74.14,54,45,3.69
237,Marawi,PH,2021-12-10 03:37:32,7.9986,124.2928,70.65,86,100,5.1
238,Klaksvik,FO,2021-12-10 03:37:33,62.2266,-6.589,41.92,88,100,22.46
239,Elko,US,2021-12-10 03:37:34,41.0002,-115.5012,24.82,73,27,17.0
240,Tiznit,MA,2021-12-10 03:37:35,29.5833,-9.5,55.29,25,0,5.95
241,Fortuna,US,2021-12-10 03:37:35,40.5982,-124.1573,44.98,69,90,0.0
242,Terre Haute,US,2021-12-10 03:37:36,39.4667,-87.4139,49.37,91,1,4.61
243,Guasdualito,VE,2021-12-10 03:37:36,7.2424,-70.7324,76.96,94,20,1.14
244,Komsomolskiy,UZ,2021-12-10 03:37:36,40.4272,71.7189,31.42,68,0,4.61
245,Anamur,TR,2021-12-10 03:37:37,36.0751,32.8369,51.82,78,75,9.57
246,Katsuura,JP,2021-12-10 03:37:37,35.1333,140.3,51.91,66,100,11.81
247,Sambava,MG,2021-12-10 03:37:38,-14.2667,50.1667,77.29,72,99,5.88
248,Ponta Do Sol,PT,2021-12-10 03:37:38,32.6667,-17.1,64.0,77,22,8.28
249,Corinth,GR,2021-12-10 03:35:14,37.9407,22.9573,63.9,79,67,1.99
250,Gat,IL,2021-12-10 03:35:04,31.61,34.7642,58.41,100,52,4.12
251,Ilulissat,GL,2021-12-10 03:36:54,69.2167,-51.1,21.22,45,91,12.66
252,Bathsheba,BB,2021-12-10 03:37:23,13.2167,-59.5167,79.41,73,20,14.97
253,Evans,US,2021-12-10 03:33:03,33.5337,-82.1307,50.2,80,90,1.01
254,Lorengau,PG,2021-12-10 03:37:40,-2.0226,147.2712,85.82,76,100,17.87
255,Iqaluit,CA,2021-12-10 03:36:38,63.7506,-68.5145,4.73,72,75,10.36
256,Madang,PG,2021-12-10 03:37:41,-5.2246,145.7966,89.89,59,93,6.8
257,Sur,OM,2021-12-10 03:37:02,22.5667,59.5289,73.58,43,1,2.35
258,Fredericton,CA,2021-12-10 03:33:17,45.9454,-66.6656,11.25,67,1,3.44
259,Council Bluffs,US,2021-12-10 03:37:43,41.2619,-95.8608,48.42,54,90,6.91
260,Vardo,NO,2021-12-10 03:36:22,70.3705,31.1107,22.95,82,15,23.85
261,Qaqortoq,GL,2021-12-10 03:37:44,60.7167,-46.0333,23.5,90,66,7.34
262,Saint-Augustin,CA,2021-12-10 03:36:35,51.226,-58.6502,16.95,58,100,21.85
263,Isla Aguada,MX,2021-12-10 03:37:45,18.7833,-91.4667,82.44,74,73,11.43
264,Padang,ID,2021-12-10 03:37:46,-0.9492,100.3543,80.65,87,100,4.85
265,Okato,NZ,2021-12-10 03:37:46,-39.2,173.8833,74.43,73,74,7.16
266,Nampula,MZ,2021-12-10 03:37:47,-15.1165,39.2666,71.55,73,0,9.22
267,Chokurdakh,RU,2021-12-10 03:37:47,70.6333,147.9167,-47.81,100,71,3.76
268,Lebu,CL,2021-12-10 03:36:21,-37.6167,-73.65,55.56,92,0,15.35
269,Bara,NG,2021-12-10 03:37:48,10.3744,10.7288,64.74,26,1,7.02
270,Ambatondrazaka,MG,2021-12-10 03:37:49,-17.8333,48.4167,69.91,63,91,1.92
271,Kuybyshevo,RU,2021-12-10 03:37:49,47.8123,38.9073,44.35,95,100,3.87
272,Ouallam,NE,2021-12-10 03:37:50,14.3188,2.0866,65.12,13,74,10.96
273,Beloha,MG,2021-12-10 03:37:50,-25.1667,45.05,81.57,53,5,6.64
274,Pimenta Bueno,BR,2021-12-10 03:37:51,-11.6725,-61.1936,74.07,97,100,1.79
275,Bubaque,GW,2021-12-10 03:37:51,11.2833,-15.8333,81.18,63,38,10.36
276,Beringovskiy,RU,2021-12-10 03:37:52,63.05,179.3167,-4.79,91,100,14.45
277,Taoudenni,ML,2021-12-10 03:37:52,22.6783,-3.9836,64.24,12,100,9.84
278,Roma,US,2021-12-10 03:37:53,43.2128,-75.4557,33.84,80,90,10.36
279,Chinhoyi,ZW,2021-12-10 03:37:53,-17.3667,30.2,70.47,49,4,5.73
280,Grenada,ES,2021-12-10 03:37:53,37.1882,-3.6067,48.69,91,90,0.0
281,Batemans Bay,AU,2021-12-10 03:37:54,-35.7167,150.1833,61.2,93,100,18.75
282,Norman Wells,CA,2021-12-10 03:36:53,65.282,-126.8329,-5.76,77,40,4.61
283,Mindelo,CV,2021-12-10 03:37:54,16.8901,-24.9804,71.15,64,75,31.07
284,Bud,US,2021-12-10 03:37:55,39.447,-86.1758,52.12,91,25,7.74
285,Russkaya Polyana,UA,2021-12-10 03:37:55,49.417,31.9201,41.14,91,100,8.86
286,Yenagoa,NG,2021-12-10 03:37:56,4.9247,6.2642,76.35,94,6,2.66
287,Petropavlovsk-Kamchatskiy,RU,2021-12-10 03:37:56,53.0452,158.6483,21.79,86,90,2.24
288,Sobolevo,RU,2021-12-10 03:37:57,54.4299,31.8996,25.09,94,100,12.33
289,Demyansk,RU,2021-12-10 03:37:57,57.643,32.466,12.38,78,2,9.4
290,Holbeach,GB,2021-12-10 03:37:58,52.804,0.0144,44.65,90,100,10.0
291,Manoel Urbano,BR,2021-12-10 03:37:59,-8.8389,-69.2597,73.35,99,100,1.57
292,Guerrero Negro,MX,2021-12-10 03:38:00,27.9769,-114.0611,63.59,76,98,5.68
293,Krasnoselkup,RU,2021-12-10 03:38:00,65.7,82.4667,-24.45,100,31,3.94
294,San Patricio,US,2021-12-10 03:38:01,28.017,-97.5169,75.83,92,31,13.73
